code	name	AANT_INW	BEV_DICHTH	OAD	OPP_WATER
GM0632	Woerden	51513	577	1337	368
GM0109	Coevorden	35286	119	488	373
GM1598	Koggenland	22522	280	413	377
GM0935	Maastricht	122753	2179	2392	379
GM0321	Houten	49300	895	1470	391
GM0415	Landsmeer	11275	501	997	398
GM0268	Nijmegen	173557	3238	2352	399
GM0733	Lingewaal	11158	221	317	410
GM1701	Westerveld	19084	69	208	424
GM0313	Bunschoten	21020	690	1142	437
GM1730	Tynaarlo	33280	232	503	438
GM1773	Olst-Wijhe	17957	158	455	438
GM0376	Blaricum	10201	915	1015	441
GM1892	Zuidplas	41468	695	1161	441
GM0396	Heemskerk	39171	1439	2335	446
GM0983	Venlo	101059	812	1620	454
GM0431	Oostzaan	9652	837	1063	455
GM0687	Middelburg	48019	991	1735	457
GM0299	Zevenaar	32379	608	1253	473
GM0225	Druten	18563	492	792	476
GM0160	Hardenberg	60211	193	541	489
GM0893	Bergen (L.)	13095	127	312	502
GM1525	Teylingen	36093	1269	1349	505
GM0344	Utrecht	343038	3644	3379	506
GM1731	Midden-Drenthe	33399	98	397	512
GM1699	Noordenveld	32981	165	681	513
GM1896	Zwartewaterland	22309	270	705	518
GM0017	Haren	19570	431	865	532
GM0377	Bloemendaal	22826	575	1056	550
GM1734	Overbetuwe	47394	434	787	589
GM1684	Cuijk	24696	483	829	592
GM0484	Alphen aan den Rijn	108915	861	1765	603
GM0014	Groningen	202636	2125	3448	616
GM0585	Binnenmaas	29122	420	659	627
GM0018	Hoogezand-Sappemeer	34232	515	1249	653
GM0537	Katwijk	64532	2622	2133	654
GM0070	Franekeradeel	20215	197	695	658
GM0880	Wormerland	15820	410	1409	659
GM0079	Kollumerland c.a.	12872	117	366	675
GM1945	Berg en Dal	34764	402	641	682
GM0394	Haarlemmermeer	146003	819	1551	684
GM0361	Alkmaar	108373	981	2224	689
GM0304	Neerijnen	12344	187	196	692
GM1705	Lingewaard	46182	742	942	693
GM0040	Slochteren	14737	110	221	713
GM0617	Strijen	8785	175	612	744
GM1740	Neder-Betuwe	23303	388	423	747
GM0406	Huizen	41382	2618	1978	752
GM0796	's-Hertogenbosch	152410	1379	1940	757
GM0098	Weststellingwerf	25608	116	675	773
GM0828	Oss	90376	554	1360	774
GM0668	West Maas en Waal	18820	244	406	803
GM0074	Heerenveen	50203	264	1073	804
GM0193	Zwolle	125548	1128	1973	805
GM1927	Molenwaard	29212	247	444	820
GM0090	Smallingerland	55695	473	1335	851
GM0196	Rijnwaarden	10852	274	379	851
GM0214	Buren	26348	197	270	887
GM1884	Kaag en Braassem	26374	417	574	897
GM0263	Maasdriel	24250	367	480	933
GM0664	Goes	37274	403	1302	934
GM0479	Zaanstad	153679	2080	2004	936
GM0243	Harderwijk	46352	1193	1507	941
GM0297	Zaltbommel	27728	348	655	943
GM1783	Westland	105632	1300	1389	950
GM0957	Roermond	57390	943	1502	1021
GM1904	Stichtse Vecht	64450	670	1168	1057
GM0383	Castricum	35216	711	1334	1089
GM0114	Emmen	107490	321	846	1109
GM0629	Wassenaar	26055	509	1439	1124
GM1931	Krimpenerwaard	55204	369	777	1165
GM0473	Zandvoort	16899	526	1799	1186
GM0737	Tytsjerksteradiel	31963	214	460	1212
GM0358	Aalsmeer	31373	1559	904	1216
GM1641	Maasgouw	23774	520	432	1241
GM0678	Kapelle	12622	340	636	1249
GM0851	Steenbergen	23970	164	704	1277
GM0569	Nieuwkoop	27914	357	496	1289
GM1901	Bodegraven-Reeuwijk	33733	446	1091	1296
GM0748	Bergen op Zoom	66164	828	1798	1321
GM0530	Hellevoetsluis	38722	1230	1575	1477
GM0518	's-Gravenhage	524882	6347	4834	1544
GM1930	Nissewaard	85401	1026	2007	1550
GM0575	Noordwijk	25867	723	1525	1574
GM0080	Leeuwarden	108667	704	2206	1582
GM0611	Cromstrijen	12797	235	655	1590
GM0736	De Ronde Venen	42763	428	858	1701
GM0453	Velsen	67619	1509	1817	1837
GM0166	Kampen	52511	369	1444	1952
GM0441	Schagen	46193	275	716	1955
GM0870	Werkendam	26844	263	614	1970
GM0505	Dordrecht	118731	1510	2519	2086
GM0050	Zeewolde	22457	91	797	2137
GM0498	Drechterland	19384	329	484	2164
GM0373	Bergen (NH.)	29844	307	796	2313
GM1719	Drimmelen	26869	281	766	2396
GM0063	het Bildt	10493	114	293	2415
GM0588	Korendijk	10959	144	324	2432
GM1709	Moerdijk	36944	232	749	2486
GM0385	Edam-Volendam	35800	659	1292	2564
GM1714	Sluis	23658	85	420	2781
GM1696	Wijdemeren	23447	492	574	2875
GM1708	Steenwijkerland	43448	150	592	3209
GM0405	Hoorn	72493	3560	1664	3309
GM1942	Gooise Meren	56935	1368	1900	3361
GM1722	Ferwerderadiel	8735	89	209	3534
GM1695	Noord-Beveland	7382	86	221	3561
GM0614	Westvoorne	14257	268	603	4433
GM0677	Hulst	27395	136	492	5021
GM0654	Borsele	22688	160	319	5278
GM0363	Amsterdam	844947	5111	6004	5416
GM0852	Waterland	17290	332	663	6355
GM0715	Terneuzen	54588	218	860	6725
GM1895	Oldambt	38108	168	830	6923
GM1663	De Marne	10088	59	155	6993
GM0717	Veere	21900	165	336	7389
GM0303	Dronten	40746	122	762	9020
GM0010	Delfzijl	24965	188	680	9437
GM0184	Urk	20220	1757	1057	9840
GM0058	Dongeradeel	23901	144	555	10040
GM0388	Enkhuizen	18479	1457	1385	10356
GM0716	Tholen	25527	174	466	10723
GM0599	Rotterdam	634660	2943	3932	10852
GM0034	Almere	200914	1555	1578	11953
GM0400	Den Helder	56020	1242	1696	13370
GM0171	Noordoostpolder	46544	101	733	13537
GM0420	Medemblik	44058	363	515	13611
GM0703	Reimerswaal	22356	220	502	14057
GM1924	Goeree-Overflakkee	48653	186	621	16042
GM0088	Schiermonnikoog	941	25	311	16203
GM1940	De Fryske Marren	51585	147	543	19744
GM0060	Ameland	3633	62	250	20984
GM1676	Schouwen-Duiveland	33765	147	477	25824
GM0096	Vlieland	1085	31	197	28036
GM0448	Texel	13545	84	464	30098
GM1911	Hollands Kroon	47600	133	429	30459
GM0718	Vlissingen	44394	1296	1901	31059
GM1651	Eemsmond	15656	83	359	35404
GM0072	Harlingen	15860	635	1033	36270
GM1900	Sûdwest Fryslân	84158	185	862	38335
GM0995	Lelystad	76937	334	1358	53490
GM0093	Terschelling	4859	58	241	59054
